Binol,Ligand
48,1027
48,1028
48,1029
48,1030
48,1031
48,1032
48,1033
48,1034
48,1035
48,1036
48,1037
48,1038
48,1039
48,1040
48,1041
48,1042
48,1043
48,1044
48,1045
48,1046
48,1047
48,1048
48,1049
48,1050
48,1051
48,1052
48,1053
48,1054
48,1055
48,1056
48,1057
48,1058
48,1059
48,1060
48,1061
48,1062
48,1063
48,1064
48,1065
48,1066
48,1067
48,1068
48,1069
48,1070
48,1071
48,1072
48,1073
48,1074
48,1075
48,1076
48,1077
48,1078
48,1079
48,1080
48,1081
48,1082
48,1083
48,1084
48,1085
48,1086
48,1087
48,1088
48,1089
48,1090
48,1091
48,1092
48,1093
48,1094
48,1095
48,1096
48,1097
48,1098
48,1099
48,1100
48,1101
48,1102
48,1103
48,1104
48,1105
48,1106
48,1107
48,1108
48,1109
48,1110
48,1111
48,1112
48,1113
48,1114
48,1115
48,1116
48,1117
48,1118
48,1119
48,1120
48,1121
48,1122
48,1123
48,1124
48,1125
48,1126
48,1127
48,1128
48,1129
48,1130
48,1131
48,1132
48,1133
48,1134
48,1135
48,1136
48,1137
48,1138
48,1139
48,1140
48,1141
48,1142
48,1143
48,1144
48,1145
48,1146
48,1147
48,1148
48,1149
48,1150
48,1151
48,1152
48,1153
48,1154
48,1155
48,1156
48,1157
48,1158
48,1159
48,1160
48,1161
48,1162
48,1163
48,1164
48,1165
48,1166
48,1167
48,1168
48,1169
48,1170
48,1171
48,1172
48,1173
48,1174
48,1175
48,1176
48,1177
48,1178
49,1001
49,1002
49,1003
49,1004
49,1005
49,1006
49,1007
49,1008
49,1009
49,1010
49,1011
49,1012
49,1013
49,1014
49,1015
49,1016
49,1017
49,1018
49,1019
49,1020
49,1021
49,1022
49,1023
49,1024
49,1025
49,1026
49,1027
49,1028
49,1029
49,1030
49,1031
49,1032
49,1033
49,1034
49,1035
49,1036
49,1037
49,1038
49,1039
49,1040
49,1041
49,1042
49,1043
49,1044
49,1045
49,1046
49,1047
49,1048
49,1049
49,1050
49,1051
49,1052
49,1053
49,1054
49,1055
49,1056
49,1057
49,1058
49,1059
49,1060
49,1061
49,1062
49,1063
49,1064
49,1065
49,1066
49,1067
49,1068
49,1069
49,1070
49,1071
49,1072
49,1073
49,1074
49,1075
49,1076
49,1077
49,1078
49,1079
49,1080
49,1081
49,1082
49,1083
49,1084
49,1085
49,1086
49,1087
49,1088
49,1089
49,1090
49,1091
49,1092
49,1093
49,1094
49,1095
49,1096
49,1097
49,1098
49,1099
49,1100
49,1101
49,1102
49,1103
49,1104
49,1105
49,1106
49,1107
49,1108
49,1109
49,1110
49,1111
49,1112
49,1113
49,1114
49,1115
49,1116
49,1117
49,1118
49,1119
49,1120
49,1121
49,1122
49,1123
49,1124
49,1125
49,1126
49,1127
49,1128
49,1129
49,1130
49,1131
49,1132
49,1133
49,1134
49,1135
49,1136
49,1137
49,1138
49,1139
49,1140
49,1141
49,1142
49,1143
49,1144
49,1145
49,1146
49,1147
49,1148
49,1149
49,1150
49,1151
49,1152
49,1153
49,1154
49,1155
49,1156
49,1157
49,1158
49,1159
49,1160
49,1161
49,1162
49,1163
49,1164
49,1165
49,1166
49,1167
49,1168
49,1169
49,1170
49,1171
49,1172
49,1173
49,1174
49,1175
49,1176
49,1177
49,1178
50,1001
50,1002
50,1003
50,1004
50,1005
50,1006
50,1007
50,1008
50,1009
50,1010
50,1011
50,1012
50,1013
50,1014
50,1015
50,1016
50,1017
50,1018
50,1019
50,1020
50,1021
50,1022
50,1023
50,1024
50,1025
50,1026
50,1027
50,1028
50,1029
50,1030
50,1031
50,1032
50,1033
50,1034
50,1035
50,1036
50,1037
50,1038
50,1039
50,1040
50,1041
50,1042
50,1043
50,1044
50,1045
50,1046
50,1047
50,1048
50,1049
50,1050
50,1051
50,1052
50,1053
50,1054
50,1055
50,1056
50,1057
50,1058
50,1059
50,1060
50,1061
50,1062
50,1063
50,1064
50,1065
50,1066
50,1067
50,1068
50,1069
50,1070
50,1071
50,1072
50,1073
50,1074
50,1075
50,1076
50,1077
50,1078
50,1079
50,1080
50,1081
50,1082
50,1083
50,1084
50,1085
50,1086
50,1087
50,1088
50,1089
50,1090
50,1091
50,1092
50,1093
50,1094
50,1095
50,1096
50,1097
50,1098
50,1099
50,1100
50,1101
50,1102
50,1103
50,1104
50,1105
50,1106
50,1107
50,1108
50,1109
50,1110
50,1111
50,1112
50,1113
50,1114
50,1115
50,1116
50,1117
50,1118
50,1119
50,1120
50,1121
50,1122
50,1123
50,1124
50,1125
50,1126
50,1127
50,1128
50,1129
50,1130
50,1131
50,1132
50,1133
50,1134
50,1135
50,1136
50,1137
50,1138
50,1139
50,1140
50,1141
50,1142
50,1143
50,1144
50,1145
50,1146
50,1147
50,1148
50,1149
50,1150
50,1151
50,1152
50,1153
50,1154
50,1155
50,1156
50,1157
50,1158
50,1159
50,1160
50,1161
50,1162
50,1163
50,1164
50,1165
50,1166
50,1167
50,1168
50,1169
50,1170
50,1171
50,1172
50,1173
50,1174
50,1175
50,1176
50,1177
50,1178
51,1001
51,1002
51,1003
51,1004
51,1005
51,1006
51,1007
51,1008
51,1009
51,1010
51,1011
51,1012
51,1013
51,1014
51,1015
51,1016
51,1017
51,1018
51,1019
51,1020
51,1021
51,1022
51,1023
51,1024
51,1025
51,1026
51,1027
51,1028
51,1029
51,1030
51,1031
51,1032
51,1033
51,1034
51,1035
51,1036
51,1037
51,1038
51,1039
51,1040
51,1041
51,1042
51,1043
51,1044
51,1045
51,1046
51,1047
51,1048
51,1049
51,1050
51,1051
51,1052
51,1053
51,1054
51,1055
51,1056
51,1057
51,1058
51,1059
51,1060
51,1061
51,1062
51,1063
51,1064
51,1065
51,1066
51,1067
51,1068
51,1069
51,1070
51,1071
51,1072
51,1073
51,1074
51,1075
51,1076
51,1077
51,1078
51,1079
51,1080
51,1081
51,1082
51,1083
51,1084
51,1085
51,1086
51,1087
51,1088
51,1089
51,1090
51,1091
51,1092
51,1093
51,1094
51,1095
51,1096
51,1097
51,1098
51,1099
51,1100
51,1101
51,1102
51,1103
51,1104
51,1105
51,1106
51,1107
51,1108
51,1109
51,1110
51,1111
51,1112
51,1113
51,1114
51,1115
51,1116
51,1117
51,1118
51,1119
51,1120
51,1121
51,1122
51,1123
51,1124
51,1125
51,1126
51,1127
51,1128
51,1129
51,1130
51,1131
51,1132
51,1133
51,1134
51,1135
51,1136
51,1137
51,1138
51,1139
51,1140
51,1141
51,1142
51,1143
51,1144
51,1145
51,1146
51,1147
51,1148
51,1149
51,1150
51,1151
51,1152
51,1153
51,1154
51,1155
51,1156
51,1157
51,1158
51,1159
51,1160
51,1161
51,1162
51,1163
51,1164
51,1165
51,1166
51,1167
51,1168
51,1169
51,1170
51,1171
51,1172
51,1173
51,1174
51,1175
51,1176
51,1177
51,1178
52,1001
52,1002
52,1003
52,1004
52,1005
52,1006
52,1007
52,1008
52,1009
52,1010
52,1011
52,1012
52,1013
52,1014
52,1015
52,1016
52,1017
52,1018
52,1019
52,1020
52,1021
52,1022
52,1023
52,1024
52,1025
52,1026
52,1027
52,1028
52,1029
52,1030
52,1031
52,1032
52,1033
52,1034
52,1035
52,1036
52,1037
52,1038
52,1039
52,1040
52,1041
52,1042
52,1043
52,1044
52,1045
52,1046
52,1047
52,1048
52,1049
52,1050
52,1051
52,1052
52,1053
52,1054
52,1055
52,1056
52,1057
52,1058
52,1059
52,1060
52,1061
52,1062
52,1063
52,1064
52,1065
52,1066
52,1067
52,1068
52,1069
52,1070
52,1071
52,1072
52,1073
52,1074
52,1075
52,1076
52,1077
52,1078
52,1079
52,1080
52,1081
52,1082
52,1083
52,1084
52,1085
52,1086
52,1087
52,1088
52,1089
52,1090
52,1091
52,1092
52,1093
52,1094
52,1095
52,1096
52,1097
52,1098
52,1099
52,1100
52,1101
52,1102
52,1103
52,1104
52,1105
52,1106
52,1107
52,1108
52,1109
52,1110
52,1111
52,1112
52,1113
52,1114
52,1115
52,1116
52,1117
52,1118
52,1119
52,1120
52,1121
52,1122
52,1123
52,1124
52,1125
52,1126
52,1127
52,1128
52,1129
52,1130
52,1131
52,1132
52,1133
52,1134
52,1135
52,1136
52,1137
52,1138
52,1139
52,1140
52,1141
52,1142
52,1143
52,1144
52,1145
52,1146
52,1147
52,1148
52,1149
52,1150
52,1151
52,1152
52,1153
52,1154
52,1155
52,1156
52,1157
52,1158
52,1159
52,1160
52,1161
52,1162
52,1163
52,1164
52,1165
52,1166
52,1167
52,1168
52,1169
52,1170
52,1171
52,1172
52,1173
52,1174
52,1175
52,1176
52,1177
52,1178
53,1001
53,1002
53,1003
53,1004
53,1005
53,1006
53,1007
53,1008
53,1009
53,1010
53,1011
53,1012
53,1013
53,1014
53,1015
53,1016
53,1017
53,1018
53,1019
53,1020
53,1021
53,1022
53,1023
53,1024
53,1025
53,1026
53,1027
53,1028
53,1029
53,1030
53,1031
53,1032
53,1033
53,1034
53,1035
53,1036
53,1037
53,1038
53,1039
53,1040
53,1041
53,1042
53,1043
53,1044
53,1045
53,1046
53,1047
53,1048
53,1049
53,1050
53,1051
53,1052
53,1053
53,1054
53,1055
53,1056
53,1057
53,1058
53,1059
53,1060
53,1061
53,1062
53,1063
53,1064
53,1065
53,1066
53,1067
53,1068
53,1069
53,1070
53,1071
53,1072
53,1073
53,1074
53,1075
53,1076
53,1077
53,1078
53,1079
53,1080
53,1081
53,1082
53,1083
53,1084
53,1085
53,1086
53,1087
53,1088
53,1089
53,1090
53,1091
53,1092
53,1093
53,1094
53,1095
53,1096
53,1097
53,1098
53,1099
53,1100
53,1101
53,1102
53,1103
53,1104
53,1105
53,1106
53,1107
53,1108
53,1109
53,1110
53,1111
53,1112
53,1113
53,1114
53,1115
53,1116
53,1117
53,1118
53,1119
53,1120
53,1121
53,1122
53,1123
53,1124
53,1125
53,1126
53,1127
53,1128
53,1129
53,1130
53,1131
53,1132
53,1133
53,1134
53,1135
53,1136
53,1137
53,1138
53,1139
53,1140
53,1141
53,1142
53,1143
53,1144
53,1145
53,1146
53,1147
53,1148
53,1149
53,1150
53,1151
53,1152
53,1153
53,1154
53,1155
53,1156
53,1157
53,1158
53,1159
53,1160
53,1161
53,1162
53,1163
53,1164
53,1165
53,1166
53,1167
53,1168
53,1169
53,1170
53,1171
53,1172
53,1173
53,1174
53,1175
53,1176
53,1177
53,1178
54,1001
54,1002
54,1003
54,1004
54,1005
54,1006
54,1007
54,1008
54,1009
54,1010
54,1011
54,1012
54,1013
54,1014
54,1015
54,1016
54,1017
54,1018
54,1019
54,1020
54,1021
54,1022
54,1023
54,1024
54,1025
54,1026
54,1027
54,1028
54,1029
54,1030
54,1031
54,1032
54,1033
54,1034
54,1035
54,1036
54,1037
54,1038
54,1039
54,1040
54,1041
54,1042
54,1043
54,1044
54,1045
54,1046
54,1047
54,1048
54,1049
54,1050
54,1051
54,1052
54,1053
54,1054
54,1055
54,1056
54,1057
54,1058
54,1059
54,1060
54,1061
54,1062
54,1063
54,1064
54,1065
54,1066
54,1067
54,1068
54,1069
54,1070
54,1071
54,1072
54,1073
54,1074
54,1075
54,1076
54,1077
54,1078
54,1079
54,1080
54,1081
54,1082
54,1083
54,1084
54,1085
54,1086
54,1087
54,1088
54,1089
54,1090
54,1091
54,1092
54,1093
54,1094
54,1095
54,1096
54,1097
54,1098
54,1099
54,1100
54,1101
54,1102
54,1103
54,1104
54,1105
54,1106
54,1107
54,1108
54,1109
54,1110
54,1111
54,1112
54,1113
54,1114
54,1115
54,1116
54,1117
54,1118
54,1119
54,1120
54,1121
54,1122
54,1123
54,1124
54,1125
54,1126
54,1127
54,1128
54,1129
54,1130
54,1131
54,1132
54,1133
54,1134
54,1135
54,1136
54,1137
54,1138
54,1139
54,1140
54,1141
54,1142
54,1143
54,1144
54,1145
54,1146
54,1147
54,1148
54,1149
54,1150
54,1151
54,1152
54,1153
54,1154
54,1155
54,1156
54,1157
54,1158
54,1159
54,1160
54,1161
54,1162
54,1163
54,1164
54,1165
54,1166
54,1167
54,1168
54,1169
54,1170
54,1171
54,1172
54,1173
54,1174
54,1175
54,1176
54,1177
54,1178
55,1001
55,1002
55,1003
55,1004
55,1005
55,1006
55,1007
55,1008
55,1009
55,1010
55,1011
55,1012
55,1013
55,1014
55,1015
55,1016
55,1017
55,1018
55,1019
55,1020
55,1021
55,1022
55,1023
55,1024
55,1025
55,1026
55,1027
55,1028
55,1029
55,1030
55,1031
55,1032
55,1033
55,1034
55,1035
55,1036
55,1037
55,1038
55,1039
55,1040
55,1041
55,1042
55,1043
55,1044
55,1045
55,1046
55,1047
55,1048
55,1049
55,1050
55,1051
55,1052
55,1053
55,1054
55,1055
55,1056
55,1057
55,1058
55,1059
55,1060
55,1061
55,1062
55,1063
55,1064
55,1065
55,1066
55,1067
55,1068
55,1069
55,1070
55,1071
55,1072
55,1073
55,1074
55,1075
55,1076
55,1077
55,1078
55,1079
55,1080
55,1081
55,1082
55,1083
55,1084
55,1085
55,1086
55,1087
55,1088
55,1089
55,1090
55,1091
55,1092
55,1093
55,1094
55,1095
55,1096
55,1097
55,1098
55,1099
55,1100
55,1101
55,1102
55,1103
55,1104
55,1105
55,1106
55,1107
55,1108
55,1109
55,1110
55,1111
55,1112
55,1113
55,1114
55,1115
55,1116
55,1117
55,1118
55,1119
55,1120
55,1121
55,1122
55,1123
55,1124
55,1125
55,1126
55,1127
55,1128
55,1129
55,1130
55,1131
55,1132
55,1133
55,1134
55,1135
55,1136
55,1137
55,1138
55,1139
55,1140
55,1141
55,1142
55,1143
55,1144
55,1145
55,1146
55,1147
55,1148
55,1149
55,1150
55,1151
55,1152
55,1153
55,1154
55,1155
55,1156
55,1157
55,1158
55,1159
55,1160
55,1161
55,1162
55,1163
55,1164
55,1165
55,1166
55,1167
55,1168
55,1169
55,1170
55,1171
55,1172
55,1173
55,1174
55,1175
55,1176
55,1177
55,1178
56,1001
56,1002
56,1003
56,1004
56,1005
56,1006
56,1007
56,1008
56,1009
56,1010
56,1011
56,1012
56,1013
56,1014
56,1015
56,1016
56,1017
56,1018
56,1019
56,1020
56,1021
56,1022
56,1023
56,1024
56,1025
56,1026
56,1027
56,1028
56,1029
56,1030
56,1031
56,1032
56,1033
56,1034
56,1035
56,1036
56,1037
56,1038
56,1039
56,1040
56,1041
56,1042
56,1043
56,1044
56,1045
56,1046
56,1047
56,1048
56,1049
56,1050
56,1051
56,1052
56,1053
56,1054
56,1055
56,1056
56,1057
56,1058
56,1059
56,1060
56,1061
56,1062
56,1063
56,1064
56,1065
56,1066
56,1067
56,1068
56,1069
56,1070
56,1071
56,1072
56,1073
56,1074
56,1075
56,1076
56,1077
56,1078
56,1079
56,1080
56,1081
56,1082
56,1083
56,1084
56,1085
56,1086
56,1087
56,1088
56,1089
56,1090
56,1091
56,1092
56,1093
56,1094
56,1095
56,1096
56,1097
56,1098
56,1099
56,1100
56,1101
56,1102
56,1103
56,1104
56,1105
56,1106
56,1107
56,1108
56,1109
56,1110
56,1111
56,1112
56,1113
56,1114
56,1115
56,1116
56,1117
56,1118
56,1119
56,1120
56,1121
56,1122
56,1123
56,1124
56,1125
56,1126
56,1127
56,1128
56,1129
56,1130
56,1131
56,1132
56,1133
56,1134
56,1135
56,1136
56,1137
56,1138
56,1139
56,1140
56,1141
56,1142
56,1143
56,1144
56,1145
56,1146
56,1147
56,1148
56,1149
56,1150
56,1151
56,1152
56,1153
56,1154
56,1155
56,1156
56,1157
56,1158
56,1159
56,1160
56,1161
56,1162
56,1163
56,1164
56,1165
56,1166
56,1167
56,1168
56,1169
56,1170
56,1171
56,1172
56,1173
56,1174
56,1175
56,1176
56,1177
56,1178
57,1001
57,1002
57,1003
57,1004
57,1005
57,1006
57,1007
57,1008
57,1009
57,1010
57,1011
57,1012
57,1013
57,1014
57,1015
57,1016
57,1017
57,1018
57,1019
57,1020
57,1021
57,1022
57,1023
57,1024
57,1025
57,1026
57,1027
57,1028
57,1029
57,1030
57,1031
57,1032
57,1033
57,1034
57,1035
57,1036
57,1037
57,1038
57,1039
57,1040
57,1041
57,1042
57,1043
57,1044
57,1045
57,1046
57,1047
57,1048
57,1049
57,1050
57,1051
57,1052
57,1053
57,1054
57,1055
57,1056
57,1057
57,1058
57,1059
57,1060
57,1061
57,1062
57,1063
57,1064
57,1065
57,1066
57,1067
57,1068
57,1069
57,1070
57,1071
57,1072
57,1073
57,1074
57,1075
57,1076
57,1077
57,1078
57,1079
57,1080
57,1081
57,1082
57,1083
57,1084
57,1085
57,1086
57,1087
57,1088
57,1089
57,1090
57,1091
57,1092
57,1093
57,1094
57,1095
57,1096
57,1097
57,1098
57,1099
57,1100
57,1101
57,1102
57,1103
57,1104
57,1105
57,1106
57,1107
57,1108
57,1109
57,1110
57,1111
57,1112
57,1113
57,1114
57,1115
57,1116
57,1117
57,1118
57,1119
57,1120
57,1121
57,1122
57,1123
57,1124
57,1125
57,1126
57,1127
57,1128
57,1129
57,1130
57,1131
57,1132
57,1133
57,1134
57,1135
57,1136
57,1137
57,1138
57,1139
57,1140
57,1141
57,1142
57,1143
57,1144
57,1145
57,1146
57,1147
57,1148
57,1149
57,1150
57,1151
57,1152
57,1153
57,1154
57,1155
57,1156
57,1157
57,1158
57,1159
57,1160
57,1161
57,1162
57,1163
57,1164
57,1165
57,1166
57,1167
57,1168
57,1169
57,1170
57,1171
57,1172
57,1173
57,1174
57,1175
57,1176
57,1177
57,1178
58,1001
58,1002
58,1003
58,1004
58,1005
58,1006
58,1007
58,1008
58,1009
58,1010
58,1011
58,1012
58,1013
58,1014
58,1015
58,1016
58,1017
58,1018
58,1019
58,1020
58,1021
58,1022
58,1023
58,1024
58,1025
58,1026
58,1027
58,1028
58,1029
58,1030
58,1031
58,1032
58,1033
58,1034
58,1035
58,1036
58,1037
58,1038
58,1039
58,1040
58,1041
58,1042
58,1043
58,1044
58,1045
58,1046
58,1047
58,1048
58,1049
58,1050
58,1051
58,1052
58,1053
58,1054
58,1055
58,1056
58,1057
58,1058
58,1059
58,1060
58,1061
58,1062
58,1063
58,1064
58,1065
58,1066
58,1067
58,1068
58,1069
58,1070
58,1071
58,1072
58,1073
58,1074
58,1075
58,1076
58,1077
58,1078
58,1079
58,1080
58,1081
58,1082
58,1083
58,1084
58,1085
58,1086
58,1087
58,1088
58,1089
58,1090
58,1091
58,1092
58,1093
58,1094
58,1095
58,1096
58,1097
58,1098
58,1099
58,1100
58,1101
58,1102
58,1103
58,1104
58,1105
58,1106
58,1107
58,1108
58,1109
58,1110
58,1111
58,1112
58,1113
58,1114
58,1115
58,1116
58,1117
58,1118
58,1119
58,1120
58,1121
58,1122
58,1123
58,1124
58,1125
58,1126
58,1127
58,1128
58,1129
58,1130
58,1131
58,1132
58,1133
58,1134
58,1135
58,1136
58,1137
58,1138
58,1139
58,1140
58,1141
58,1142
58,1143
58,1144
58,1145
58,1146
58,1147
58,1148
58,1149
58,1150
58,1151
58,1152
58,1153
58,1154
58,1155
58,1156
58,1157
58,1158
58,1159
58,1160
58,1161
58,1162
58,1163
58,1164
58,1165
58,1166
58,1167
58,1168
58,1169
58,1170
58,1171
58,1172
58,1173
58,1174
58,1175
58,1176
58,1177
58,1178
59,1001
59,1002
59,1003
59,1004
59,1005
59,1006
59,1007
59,1008
59,1009
59,1010
59,1011
59,1012
59,1013
59,1014
59,1015
59,1016
59,1017
59,1018
59,1019
59,1020
59,1021
59,1022
59,1023
59,1024
59,1025
59,1026
59,1027
59,1028
59,1029
59,1030
59,1031
59,1032
59,1033
59,1034
59,1035
59,1036
59,1037
59,1038
59,1039
59,1040
59,1041
59,1042
59,1043
59,1044
59,1045
59,1046
59,1047
59,1048
59,1049
59,1050
59,1051
59,1052
59,1053
59,1054
59,1055
59,1056
59,1057
59,1058
59,1059
59,1060
59,1061
59,1062
59,1063
59,1064
59,1065
59,1066
59,1067
59,1068
59,1069
59,1070
59,1071
59,1072
59,1073
59,1074
59,1075
59,1076
59,1077
59,1078
59,1079
59,1080
59,1081
59,1082
59,1083
59,1084
59,1085
59,1086
59,1087
59,1088
59,1089
59,1090
59,1091
59,1092
59,1093
59,1094
59,1095
59,1096
59,1097
59,1098
59,1099
59,1100
59,1101
59,1102
59,1103
59,1104
59,1105
59,1106
59,1107
59,1108
59,1109
59,1110
59,1111
59,1112
59,1113
59,1114
59,1115
59,1116
59,1117
59,1118
59,1119
59,1120
59,1121
59,1122
59,1123
59,1124
59,1125
59,1126
59,1127
59,1128
59,1129
59,1130
59,1131
59,1132
59,1133
59,1134
59,1135
59,1136
59,1137
59,1138
59,1139
59,1140
59,1141
59,1142
59,1143
59,1144
59,1145
59,1146
59,1147
59,1148
59,1149
59,1150
59,1151
59,1152
59,1153
59,1154
59,1155
59,1156
59,1157
59,1158
59,1159
59,1160
59,1161
59,1162
59,1163
59,1164
59,1165
59,1166
59,1167
59,1168
59,1169
59,1170
59,1171
59,1172
59,1173
59,1174
59,1175
59,1176
59,1177
59,1178
60,1001
60,1002
60,1003
60,1004
60,1005
60,1006
60,1007
60,1008
60,1009
60,1010
60,1011
60,1012
60,1013
60,1014
60,1015
60,1016
60,1017
60,1018
60,1019
60,1020
60,1021
60,1022
60,1023
60,1024
60,1025
60,1026
60,1027
60,1028
60,1029
60,1030
60,1031
60,1032
60,1033
60,1034
60,1035
60,1036
60,1037
60,1038
60,1039
60,1040
60,1041
60,1042
60,1043
60,1044
60,1045
60,1046
60,1047
60,1048
60,1049
60,1050
60,1051
60,1052
60,1053
60,1054
60,1055
60,1056
60,1057
60,1058
60,1059
60,1060
60,1061
60,1062
60,1063
60,1064
60,1065
60,1066
60,1067
60,1068
60,1069
60,1070
60,1071
60,1072
60,1073
60,1074
60,1075
60,1076
60,1077
60,1078
60,1079
60,1080
60,1081
60,1082
60,1083
60,1084
60,1085
60,1086
60,1087
60,1088
60,1089
60,1090
60,1091
60,1092
60,1093
60,1094
60,1095
60,1096
60,1097
60,1098
60,1099
60,1100
60,1101
60,1102
60,1103
60,1104
60,1105
60,1106
60,1107
60,1108
60,1109
60,1110
60,1111
60,1112
60,1113
60,1114
60,1115
60,1116
60,1117
60,1118
60,1119
60,1120
60,1121
60,1122
60,1123
60,1124
60,1125
60,1126
60,1127
60,1128
60,1129
60,1130
60,1131
60,1132
60,1133
60,1134
60,1135
60,1136
60,1137
60,1138
60,1139
60,1140
60,1141
60,1142
60,1143
60,1144
60,1145
60,1146
60,1147
60,1148
60,1149
60,1150
60,1151
60,1152
60,1153
60,1154
60,1155
60,1156
60,1157
60,1158
60,1159
60,1160
60,1161
60,1162
60,1163
60,1164
60,1165
60,1166
60,1167
60,1168
60,1169
60,1170
60,1171
60,1172
60,1173
60,1174
60,1175
60,1176
60,1177
60,1178
61,1001
61,1002
61,1003
61,1004
61,1005
61,1006
61,1007
61,1008
61,1009
61,1010
61,1011
61,1012
61,1013
61,1014
61,1015
61,1016
61,1017
61,1018
61,1019
61,1020
61,1021
61,1022
61,1023
61,1024
61,1025
61,1026
61,1027
61,1028
61,1029
61,1030
61,1031
61,1032
61,1033
61,1034
61,1035
61,1036
61,1037
61,1038
61,1039
61,1040
61,1041
61,1042
61,1043
61,1044
61,1045
61,1046
61,1047
61,1048
61,1049
61,1050
61,1051
61,1052
61,1053
61,1054
61,1055
61,1056
61,1057
61,1058
61,1059
61,1060
61,1061
61,1062
61,1063
61,1064
61,1065
61,1066
61,1067
61,1068
61,1069
61,1070
61,1071
61,1072
61,1073
61,1074
61,1075
61,1076
61,1077
61,1078
61,1079
61,1080
61,1081
61,1082
61,1083
61,1084
61,1085
61,1086
61,1087
61,1088
61,1089
61,1090
61,1091
61,1092
61,1093
61,1094
61,1095
61,1096
61,1097
61,1098
61,1099
61,1100
61,1101
61,1102
61,1103
61,1104
61,1105
61,1106
61,1107
61,1108
61,1109
61,1110
61,1111
61,1112
61,1113
61,1114
61,1115
61,1116
61,1117
61,1118
61,1119
61,1120
61,1121
61,1122
61,1123
61,1124
61,1125
61,1126
61,1127
61,1128
61,1129
61,1130
61,1131
61,1132
61,1133
61,1134
61,1135
61,1136
61,1137
61,1138
61,1139
61,1140
61,1141
61,1142
61,1143
61,1144
61,1145
61,1146
61,1147
61,1148
61,1149
61,1150
61,1151
61,1152
61,1153
61,1154
61,1155
61,1156
61,1157
61,1158
61,1159
61,1160
61,1161
61,1162
61,1163
61,1164
61,1165
61,1166
61,1167
61,1168
61,1169
61,1170
61,1171
61,1172
61,1173
61,1174
61,1175
61,1176
61,1177
61,1178
62,1001
62,1002
62,1003
62,1004
62,1005
62,1006
62,1007
62,1008
62,1009
62,1010
62,1011
62,1012
62,1013
62,1014
62,1015
62,1016
62,1017
62,1018
62,1019
62,1020
62,1021
62,1022
62,1023
62,1024
62,1025
62,1026
62,1027
62,1028
62,1029
62,1030
62,1031
62,1032
62,1033
62,1034
62,1035
62,1036
62,1037
62,1038
62,1039
62,1040
62,1041
62,1042
62,1043
62,1044
62,1045
62,1046
62,1047
62,1048
62,1049
62,1050
62,1051
62,1052
62,1053
62,1054
62,1055
62,1056
62,1057
62,1058
62,1059
62,1060
62,1061
62,1062
62,1063
62,1064
62,1065
62,1066
62,1067
62,1068
62,1069
62,1070
62,1071
62,1072
62,1073
62,1074
62,1075
62,1076
62,1077
62,1078
62,1079
62,1080
62,1081
62,1082
62,1083
62,1084
62,1085
62,1086
62,1087
62,1088
62,1089
62,1090
62,1091
62,1092
62,1093
62,1094
62,1095
62,1096
62,1097
62,1098
62,1099
62,1100
62,1101
62,1102
62,1103
62,1104
62,1105
62,1106
62,1107
62,1108
62,1109
62,1110
62,1111
62,1112
62,1113
62,1114
62,1115
62,1116
62,1117
62,1118
62,1119
62,1120
62,1121
62,1122
62,1123
62,1124
62,1125
62,1126
62,1127
62,1128
62,1129
62,1130
62,1131
62,1132
62,1133
62,1134
62,1135
62,1136
62,1137
62,1138
62,1139
62,1140
62,1141
62,1142
62,1143
62,1144
62,1145
62,1146
62,1147
62,1148
62,1149
62,1150
62,1151
62,1152
62,1153
62,1154
62,1155
62,1156
62,1157
62,1158
62,1159
62,1160
62,1161
62,1162
62,1163
62,1164
62,1165
62,1166
62,1167
62,1168
62,1169
62,1170
62,1171
62,1172
62,1173
62,1174
62,1175
62,1176
62,1177
62,1178
63,1001
63,1002
63,1003
63,1004
63,1005
63,1006
63,1007
63,1008
63,1009
63,1010
63,1011
63,1012
63,1013
63,1014
63,1015
63,1016
63,1017
63,1018
63,1019
63,1020
63,1021
63,1022
63,1023
63,1024
63,1025
63,1026
63,1027
63,1028
63,1029
63,1030
63,1031
63,1032
63,1033
63,1034
63,1035
63,1036
63,1037
63,1038
63,1039
63,1040
63,1041
63,1042
63,1043
63,1044
63,1045
63,1046
63,1047
63,1048
63,1049
63,1050
63,1051
63,1052
63,1053
63,1054
63,1055
63,1056
63,1057
63,1058
63,1059
63,1060
63,1061
63,1062
63,1063
63,1064
63,1065
63,1066
63,1067
63,1068
63,1069
63,1070
63,1071
63,1072
63,1073
63,1074
63,1075
63,1076
63,1077
63,1078
63,1079
63,1080
63,1081
63,1082
63,1083
63,1084
63,1085
63,1086
63,1087
63,1088
63,1089
63,1090
63,1091
63,1092
63,1093
63,1094
63,1095
63,1096
63,1097
63,1098
63,1099
63,1100
63,1101
63,1102
63,1103
63,1104
63,1105
63,1106
63,1107
63,1108
63,1109
63,1110
63,1111
63,1112
63,1113
63,1114
63,1115
63,1116
63,1117
63,1118
63,1119
63,1120
63,1121
63,1122
63,1123
63,1124
63,1125
63,1126
63,1127
63,1128
63,1129
63,1130
63,1131
63,1132
63,1133
63,1134
63,1135
63,1136
63,1137
63,1138
63,1139
63,1140
63,1141
63,1142
63,1143
63,1144
63,1145
63,1146
63,1147
63,1148
63,1149
63,1150
63,1151
63,1152
63,1153
63,1154
