Index,Smiles,Type,Type_Index,Sites,conf_id,G/Hatree
335,CC(C)c1ccc(-c2cc(O)c(-c3c(O)cc(-c4ccc(C(C)C)cc4)c4ccccc34)c3ccccc23)cc1,Binol,335,10 14,1,-1617.418497
336,CCCCc1ccc(-c2cc(O)c(-c3c(O)cc(-c4ccc(CCCC)cc4)c4ccccc34)c3ccccc23)cc1,Binol,336,11 15,0,-1695.937966
337,CC(C)Cc1ccc(-c2cc(O)c(-c3c(O)cc(-c4ccc(CC(C)C)cc4)c4ccccc34)c3ccccc23)cc1,Binol,337,11 15,1,-1695.941011
338,Oc1cc(-c2ccc(C3CCCCC3)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(C3CCCCC3)cc2)c2ccccc12,Binol,338,0 25,0,-1850.618362
339,Oc1cc(-c2ccc(F)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(F)cc2)c2ccccc12,Binol,339,0 20,0,-1580.192395
340,Oc1cc(-c2ccc(C(F)(F)F)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(C(F)(F)F)cc2)c2ccccc12,Binol,340,0 23,0,-2055.44703
341,CC(C)(C)c1ccc(-c2cc(O)c(-c3c(O)cc(-c4ccc(C(C)(C)C)cc4)c4ccccc34)c3ccccc23)cc1,Binol,341,11 15,0,-1695.932609
342,CCOc1ccc(-c2cc(O)c(-c3c(O)cc(-c4ccc(OCC)cc4)c4ccccc34)c3ccccc23)cc1,Binol,342,10 14,0,-1689.198552
343,Oc1cc(-c2ccc(Oc3ccccc3)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(Oc3ccccc3)cc2)c2ccccc12,Binol,343,0 26,0,-1993.823146
344,Oc1cc(-c2cccc3ccccc23)c2ccccc2c1-c1c(O)cc(-c2cccc3ccccc23)c2ccccc12,Binol,344,0 23,0,-1688.85942
345,Oc1cc(-c2ccc3ccccc3c2)c2ccccc2c1-c1c(O)cc(-c2ccc3ccccc3c2)c2ccccc12,Binol,345,0 23,0,-1688.858852
346,Oc1cc(-c2ccc(C34CC5C[C@H](C3)C[C@H](C5)C4)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(C34CC5C[C@H](C3)C[C@H](C5)C4)cc2)c2ccccc12,Binol,346,0 29,0,-2159.981812
347,Oc1cc(-c2ccc([Si](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc([Si](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)c2ccccc12,Binol,347,0 38,0,-3348.114654
348,CCC[C@H]1CC[C@H](c2ccc(-c3cc(O)c(-c4c(O)cc(-c5ccc([C@H]6CC[C@H](CCC)CC6)cc5)c5ccccc45)c4ccccc34)cc2)CC1,Binol,348,14 18,0,-2086.178384
349,CCCCC[C@H]1CC[C@H](c2ccc(-c3cc(O)c(-c4c(O)cc(-c5ccc([C@H]6CC[C@H](CCCCC)CC6)cc5)c5ccccc45)c4ccccc34)cc2)CC1,Binol,349,16 20,0,-2243.202223
350,COCCOc1ccc(-c2cc(O)c(-c3c(O)cc(-c4ccc(OCCOC)cc4)c4ccccc34)c3ccccc23)cc1,Binol,350,12 16,0,-1917.997976
351,Oc1cc(-c2ccc(OC3CCCCC3)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(OC3CCCCC3)cc2)c2ccccc12,Binol,351,0 26,2,-2000.926941
352,Oc1cc(-c2ccc(C3CCOCC3)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(C3CCOCC3)cc2)c2ccccc12,Binol,352,0 25,1,-1922.388648
353,Oc1cc(-c2ccc(-c3cccc4ccccc34)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(-c3cccc4ccccc34)cc2)c2ccccc12,Binol,353,0 29,0,-2150.524725
354,Oc1cc(-c2ccc(-c3ccc4ccccc4c3)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(-c3ccc4ccccc4c3)cc2)c2ccccc12,Binol,354,0 29,0,-2150.529796
355,Oc1cc(-c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)c2ccccc12,Binol,355,0 31,1,-2305.192894
356,Cc1cccc(-c2cc(O)c(-c3c(O)cc(-c4cccc(C)c4)c4ccccc34)c3ccccc23)c1,Binol,356,9 13,1,-1460.381802
357,COc1cccc(-c2cc(O)c(-c3c(O)cc(-c4cccc(OC)c4)c4ccccc34)c3ccccc23)c1,Binol,357,10 14,0,-1610.67278
358,Oc1cc(-c2cccc(-c3ccccc3)c2)c2ccccc2c1-c1c(O)cc(-c2cccc(-c3ccccc3)c2)c2ccccc12,Binol,358,0 25,0,-1843.52195
359,CC(C)(C)c1cccc(-c2cc(O)c(-c3c(O)cc(-c4cccc(C(C)(C)C)c4)c4ccccc34)c3ccccc23)c1,Binol,359,12 16,2,-1695.933901
360,C[Si](C)(C)c1cccc(-c2cc(O)c(-c3c(O)cc(-c4cccc([Si](C)(C)C)c4)c4ccccc34)c3ccccc23)c1,Binol,360,12 16,0,-2198.713104
361,CC(C)Cc1cccc(-c2cc(O)c(-c3c(O)cc(-c4cccc(CC(C)C)c4)c4ccccc34)c3ccccc23)c1,Binol,361,12 16,0,-1695.94225
362,CC(C)Oc1cccc(-c2cc(O)c(-c3c(O)cc(-c4cccc(OC(C)C)c4)c4ccccc34)c3ccccc23)c1,Binol,362,12 16,0,-1767.7298
363,CC(C)(C)Oc1cccc(-c2cc(O)c(-c3c(O)cc(-c4cccc(OC(C)(C)C)c4)c4ccccc34)c3ccccc23)c1,Binol,363,13 17,1,-1846.247567
364,CCCCOc1cccc(-c2cc(O)c(-c3c(O)cc(-c4cccc(OCCCC)c4)c4ccccc34)c3ccccc23)c1,Binol,364,13 17,0,-1846.239577
365,Oc1cc(-c2cccc(OC3CCCC3)c2)c2ccccc2c1-c1c(O)cc(-c2cccc(OC3CCCC3)c2)c2ccccc12,Binol,365,0 25,0,-1922.391446
366,Oc1cc(-c2cccc(OC3CCCCO3)c2)c2ccccc2c1-c1c(O)cc(-c2cccc(OC3CCCCO3)c2)c2ccccc12,Binol,366,0 26,1,-2072.709878
367,COc1ccc(-c2cc(O)c(-c3c(O)cc(-c4ccc(OC)c(OC)c4)c4ccccc34)c3ccccc23)cc1OC,Binol,367,9 13,1,-1839.484019
368,Cc1cc(-c2cc(O)c(-c3c(O)cc(-c4cc(C)c(OC(C)C)c(C)c4)c4ccccc34)c3ccccc23)cc(C)c1OC(C)C,Binol,368,7 11,1,-1924.781038
369,Oc1cc(-c2ccco2)c2ccccc2c1-c1c(O)cc(-c2ccco2)c2ccccc12,Binol,369,0 18,0,-1377.45229
370,Oc1cc(-c2ccoc2)c2ccccc2c1-c1c(O)cc(-c2ccoc2)c2ccccc12,Binol,370,0 18,0,-1377.445754
371,Cc1cc(C)cc(-c2cc(O)c(-c3c(O)cc(-c4cc(C)cc(C)c4)c4ccccc34)c3ccccc23)c1,Binol,371,10 14,1,-1538.913788
372,CC(C)(C)c1cc(-c2cc(O)c(-c3c(O)cc(-c4cc(C(C)(C)C)cc(C(C)(C)C)c4)c4ccccc34)c3ccccc23)cc(C(C)(C)C)c1,Binol,372,10 14,1,-2010.017201
373,Oc1cc(-c2cc(F)cc(F)c2)c2ccccc2c1-c1c(O)cc(-c2cc(F)cc(F)c2)c2ccccc12,Binol,373,0 21,0,-1778.533032
374,Oc1cc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2ccccc2c1-c1c(O)cc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2ccccc12,Binol,374,0 27,0,-2729.04161
375,COc1cc(OC)cc(-c2cc(O)c(-c3c(O)cc(-c4cc(OC)cc(OC)c4)c4ccccc34)c3ccccc23)c1,Binol,375,12 16,0,-1839.495653
376,Oc1cc(-c2cc(-c3ccccc3)cc(-c3ccccc3)c2)c2ccccc2c1-c1c(O)cc(-c2cc(-c3ccccc3)cc(-c3ccccc3)c2)c2ccccc12,Binol,376,0 31,0,-2305.193805
377,Oc1cc(-c2cccc3c2OCCO3)c2ccccc2c1-c1c(O)cc(-c2cccc3c2OCCO3)c2ccccc12,Binol,377,0 23,0,-1837.144648
378,Oc1cc(-c2cccc3c2OCO3)c2ccccc2c1-c1c(O)cc(-c2cccc3c2OCO3)c2ccccc12,Binol,378,0 22,0,-1758.615962
379,Oc1cc(-c2ccc3occc3c2)c2ccccc2c1-c1c(O)cc(-c2ccc3occc3c2)c2ccccc12,Binol,379,0 22,0,-1684.466257
380,Oc1cc(-c2cccc3occc23)c2ccccc2c1-c1c(O)cc(-c2cccc3occc23)c2ccccc12,Binol,380,0 22,0,-1684.470246
381,Oc1cc(-c2ccc3c(c2)CCCC3)c2ccccc2c1-c1c(O)cc(-c2ccc3c(c2)CCCC3)c2ccccc12,Binol,381,0 23,1,-1693.583581
382,CC1(C)CCC(C)(C)c2cc(-c3cc(O)c(-c4c(O)cc(-c5ccc6c(c5)C(C)(C)CCC6(C)C)c5ccccc45)c4ccccc34)ccc21,Binol,382,14 18,0,-2007.662158
383,Oc1cc(-c2ccc3c(c2)Cc2ccccc2-3)c2ccccc2c1-c1c(O)cc(-c2ccc3c(c2)Cc2ccccc2-3)c2ccccc12,Binol,383,0 26,2,-1919.696249
384,CC1(C)c2ccccc2-c2ccc(-c3cc(O)c(-c4c(O)cc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)c5ccccc45)c4ccccc34)cc21,Binol,384,16 20,0,-2076.743945
385,Oc1cc(-c2ccc3c(c2)C2(CCCC2)c2ccccc2-3)c2ccccc2c1-c1c(O)cc(-c2ccc3c(c2)C2(CCCC2)c2ccccc2-3)c2ccccc12,Binol,385,0 30,0,-2231.405717
386,Oc1cc(-c2ccc3c(c2)C2(CCCCC2)c2ccccc2-3)c2ccccc2c1-c1c(O)cc(-c2ccc3c(c2)C2(CCCCC2)c2ccccc2-3)c2ccccc12,Binol,386,0 31,0,-2309.939027
387,Oc1cc(-c2ccc3c(c2)C2(c4ccccc4-c4ccccc42)c2ccccc2-3)c2ccccc2c1-c1c(O)cc(-c2ccc3c(c2)C2(c4ccccc4-c4ccccc42)c2ccccc2-3)c2ccccc12,Binol,387,0 38,0,-2840.689954
388,Oc1cc(-c2ccc3c(c2)C2(c4ccccc4Oc4ccccc42)c2ccccc2-3)c2ccccc2c1-c1c(O)cc(-c2ccc3c(c2)C2(c4ccccc4Oc4ccccc42)c2ccccc2-3)c2ccccc12,Binol,388,0 39,0,-2991.002566
389,Oc1cc(-c2ccc3c(c2)C2(c4ccccc4-3)[C@H]3C[C@@H]4C[C@@H](C[C@H]2C4)C3)c2ccccc2c1-c1c(O)cc(-c2ccc3c(c2)C2(c4ccccc4-3)[C@H]3C[C@@H]4C[C@@H](C[C@H]2C4)C3)c2ccccc12,Binol,389,0 35,0,-2619.280124
390,Oc1cc(-c2ccc3c(c2)C(c2ccccc2)(c2ccccc2)c2ccccc2-3)c2ccccc2c1-c1c(O)cc(-c2ccc3c(c2)C(c2ccccc2)(c2ccccc2)c2ccccc2-3)c2ccccc12,Binol,390,0 38,0,-2843.018231
391,CC(C)(C)C(C)(C)Oc1ccc(-c2cc(O)c(-c3c(O)cc(-c4ccc(OC(C)(C)C(C)(C)C)cc4)c4ccccc34)c3ccccc23)cc1,Binol,391,15 19,1,-2081.797507
392,CC(C)(C)C(C)(C)Oc1cccc(-c2cc(O)c(-c3c(O)cc(-c4cccc(OC(C)(C)C(C)(C)C)c4)c4ccccc34)c3ccccc23)c1,Binol,392,16 20,1,-2081.796217
393,COc1ccc(-c2cc(O)c(-c3c(O)cc(-c4ccc(OC)c([C@]56C[C@H]7C[C@H](C[C@H](C7)C5)C6)c4)c4ccccc34)c3ccccc23)cc1[C@]12CC3CC(C[C@@H](C3)C1)C2,Binol,393,9 13,1,-2388.800614
394,Oc1cc(-c2cccc3c2oc2ccccc23)c2ccccc2c1-c1c(O)cc(-c2cccc3c2oc2ccccc23)c2ccccc12,Binol,394,0 26,1,-1991.497332
395,Oc1cc(-c2cccc3c2oc2c(-c4ccccc4)cccc23)c2ccccc2c1-c1c(O)cc(-c2cccc3c2oc2c(-c4ccccc4)cccc23)c2ccccc12,Binol,395,0 32,0,-2453.177328
396,Oc1cc(-c2cccc3c4ccccc4n(-c4ccccc4)c23)c2ccccc2c1-c1c(O)cc(-c2cccc3c4ccccc4n(-c4ccccc4)c23)c2ccccc12,Binol,396,0 32,0,-2413.472109
397,Oc1cc(-c2ccc3c4ccccc4n(-c4ccccc4)c3c2)c2ccccc2c1-c1c(O)cc(-c2ccc3c4ccccc4n(-c4ccccc4)c3c2)c2ccccc12,Binol,397,0 32,0,-2413.458126
398,Oc1cc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccccc2c1-c1c(O)cc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccccc12,Binol,398,0 32,0,-2413.45625
399,CC1(C)c2ccccc2-c2ccc(-c3cccc(-c4cc(O)c(-c5c(O)cc(-c6cccc(-c7ccc8c(c7)C(C)(C)c7ccccc7-8)c6)c6ccccc56)c5ccccc45)c3)cc21,Binol,399,21 25,0,-2538.415607
400,CC1(C)c2ccccc2-c2cc(-c3cc(O)c(-c4c(O)cc(-c5ccc6c(c5)-c5ccccc5C6(C)C)c5ccccc45)c4ccccc34)ccc21,Binol,400,15 19,0,-2076.743163
401,CCCCCCc1ccc2c(-c3c(O)ccc4cc(CCCCCC)ccc34)c(O)ccc2c1,Binol,401,13 29,1,-1391.309706
402,CCc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(CC)cc6)ccc45)c(O)ccc3c2)cc1,Binol,402,13 31,2,-1538.903859
403,CC(C)c1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(C(C)C)cc6)ccc45)c(O)ccc3c2)cc1,Binol,403,14 33,0,-1617.423099
404,CC(C)(C)c1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(C(C)(C)C)cc6)ccc45)c(O)ccc3c2)cc1,Binol,404,15 35,0,-1695.937675
405,CCCCCCc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(CCCCCC)cc6)ccc45)c(O)ccc3c2)cc1,Binol,405,17 39,0,-1852.980234
406,CC(C)Cc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(CC(C)C)cc6)ccc45)c(O)ccc3c2)cc1,Binol,406,15 35,0,-1695.946016
407,Oc1ccc2cc(-c3ccc(C4CCCCC4)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(C4CCCCC4)cc3)ccc12,Binol,407,0 25,1,-1850.622645
408,Oc1ccc2cc(-c3ccc(F)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(F)cc3)ccc12,Binol,408,0 20,1,-1580.197523
409,Oc1ccc2cc(-c3ccc(C(F)(F)F)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(C(F)(F)F)cc3)ccc12,Binol,409,0 23,1,-2055.453024
410,Oc1ccc2cc(-c3ccc(OC(F)(F)F)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(OC(F)(F)F)cc3)ccc12,Binol,410,0 24,1,-2205.774223
411,CCOc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(OCC)cc6)ccc45)c(O)ccc3c2)cc1,Binol,411,14 33,0,-1689.203225
412,Oc1ccc2cc(-c3ccc(Oc4ccccc4)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(Oc4ccccc4)cc3)ccc12,Binol,412,0 26,2,-1993.828118
413,Oc1ccc2cc(-c3ccc(OCc4ccccc4)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(OCc4ccccc4)cc3)ccc12,Binol,413,0 27,7,-2072.341797
414,Oc1ccc2cc(-c3ccc(-c4ccccc4)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(-c4ccccc4)cc3)ccc12,Binol,414,0 25,2,-1843.526655
415,Oc1ccc2cc(-c3ccc(-c4cccc5ccccc45)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(-c4cccc5ccccc45)cc3)ccc12,Binol,415,0 29,3,-2150.529769
416,Oc1ccc2cc(-c3ccc(C45CC6C[C@H](C4)C[C@H](C6)C5)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc([C@]45CC6CC(C[C@@H](C6)C4)C5)cc3)ccc12,Binol,416,0 29,4,-2159.986501
417,CCC[C@H]1CC[C@H](c2ccc(-c3ccc4c(-c5c(O)ccc6cc(-c7ccc([C@H]8CC[C@H](CCC)CC8)cc7)ccc56)c(O)ccc4c3)cc2)CC1,Binol,417,18 43,0,-2086.175636
418,CCCCC[C@H]1CC[C@H](c2ccc(-c3ccc4c(-c5c(O)ccc6cc(-c7ccc([C@H]8CC[C@H](CCCCC)CC8)cc7)ccc56)c(O)ccc4c3)cc2)CC1,Binol,418,20 47,0,-2243.221811
419,COCCOc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(OCCOC)cc6)ccc45)c(O)ccc3c2)cc1,Binol,419,16 37,2,-1918.002542
420,Oc1ccc2cc(-c3ccc(OC4CCCCO4)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(OC4CCCCO4)cc3)ccc12,Binol,420,0 26,1,-2072.724272
421,Cc1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(C)c6)ccc45)c(O)ccc3c2)c1,Binol,421,13 30,2,-1460.387112
422,COc1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(OC)c6)ccc45)c(O)ccc3c2)c1,Binol,422,14 32,1,-1610.677504
423,Oc1ccc2cc(-c3cccc(-c4ccccc4)c3)ccc2c1-c1c(O)ccc2cc(-c3cccc(-c4ccccc4)c3)ccc12,Binol,423,0 25,1,-1843.526479
424,CC(C)(C)c1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(C(C)(C)C)c6)ccc45)c(O)ccc3c2)c1,Binol,424,16 36,1,-1695.937875
425,C[Si](C)(C)c1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc([Si](C)(C)C)c6)ccc45)c(O)ccc3c2)c1,Binol,425,16 36,1,-2198.716788
426,CCCCc1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(CCCC)c6)ccc45)c(O)ccc3c2)c1,Binol,426,16 36,3,-1695.943551
427,CC(C)Cc1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(CC(C)C)c6)ccc45)c(O)ccc3c2)c1,Binol,427,16 36,0,-1695.946209
428,CC(C)Oc1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(OC(C)C)c6)ccc45)c(O)ccc3c2)c1,Binol,428,16 36,1,-1767.733497
429,CC(C)(C)Oc1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(OC(C)(C)C)c6)ccc45)c(O)ccc3c2)c1,Binol,429,17 38,2,-1846.251756
430,CCCCOc1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(OCCCC)c6)ccc45)c(O)ccc3c2)c1,Binol,430,17 38,0,-1846.24413
431,Cc1ccccc1-c1ccc2c(-c3c(O)ccc4cc(-c5ccccc5C)ccc34)c(O)ccc2c1,Binol,431,14 31,0,-1460.378506
432,CCc1ccccc1-c1ccc2c(-c3c(O)ccc4cc(-c5ccccc5CC)ccc34)c(O)ccc2c1,Binol,432,15 33,0,-1538.897967
433,CCCCc1ccccc1-c1ccc2c(-c3c(O)ccc4cc(-c5ccccc5CCCC)ccc34)c(O)ccc2c1,Binol,433,17 37,0,-1695.938798
434,CC(C)(C)c1ccccc1-c1ccc2c(-c3c(O)ccc4cc(-c5ccccc5C(C)(C)C)ccc34)c(O)ccc2c1,Binol,434,17 37,0,-1695.917667
435,COc1ccccc1-c1ccc2c(-c3c(O)ccc4cc(-c5ccccc5OC)ccc34)c(O)ccc2c1,Binol,435,15 33,0,-1610.673922
436,CCCCOc1ccccc1-c1ccc2c(-c3c(O)ccc4cc(-c5ccccc5OCCCC)ccc34)c(O)ccc2c1,Binol,436,18 39,0,-1846.248874
437,CC(C)(C)Oc1ccccc1-c1ccc2c(-c3c(O)ccc4cc(-c5ccccc5OC(C)(C)C)ccc34)c(O)ccc2c1,Binol,437,18 39,0,-1846.254684
438,Oc1ccc2cc(-c3ccccc3C(F)(F)F)ccc2c1-c1c(O)ccc2cc(-c3ccccc3C(F)(F)F)ccc12,Binol,438,0 23,0,-2055.443078
439,Oc1ccc2cc(-c3ccccc3F)ccc2c1-c1c(O)ccc2cc(-c3ccccc3F)ccc12,Binol,439,0 20,0,-1580.196167
441,Cc1cc(C)cc(-c2ccc3c(-c4c(O)ccc5cc(-c6cc(C)cc(C)c6)ccc45)c(O)ccc3c2)c1,Binol,441,14 32,4,-1538.919085
442,Oc1ccc2cc(-c3cc(F)cc(F)c3)ccc2c1-c1c(O)ccc2cc(-c3cc(F)cc(F)c3)ccc12,Binol,442,0 21,0,-1778.539396
443,Oc1ccc2cc(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)ccc2c1-c1c(O)ccc2cc(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)ccc12,Binol,443,0 27,1,-2729.046915
444,COc1cc(OC)cc(-c2ccc3c(-c4c(O)ccc5cc(-c6cc(OC)cc(OC)c6)ccc45)c(O)ccc3c2)c1,Binol,444,16 36,2,-1839.500575
445,Cc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(C)cc6C)ccc45)c(O)ccc3c2)c(C)c1,Binol,445,12 30,0,-1538.910427
446,Cc1cc(-c2ccc3c(-c4c(O)ccc5cc(-c6cc(C)c(OC(C)C)c(C)c6)ccc45)c(O)ccc3c2)cc(C)c1OC(C)C,Binol,446,11 33,1,-1924.78565
447,COc1cc(-c2ccc3c(-c4c(O)ccc5cc(-c6cc(OC)c(OC)c(OC)c6)ccc45)c(O)ccc3c2)cc(OC)c1OC,Binol,447,12 34,0,-2068.301654
448,Cc1cccc(C)c1-c1ccc2c(-c3c(O)ccc4cc(-c5c(C)cccc5C)ccc34)c(O)ccc2c1,Binol,448,15 33,0,-1538.908531
449,Cc1cc(C)c(-c2ccc3c(-c4c(O)ccc5cc(-c6c(C)cc(C)cc6C)ccc45)c(O)ccc3c2)c(C)c1,Binol,449,13 32,0,-1617.439947
450,CC(C)c1cc(C(C)C)c(-c2ccc3c(-c4c(O)ccc5cc(-c6c(C(C)C)cc(C(C)C)cc6C(C)C)ccc45)c(O)ccc3c2)c(C(C)C)c1,Binol,450,17 42,0,-2088.552678
451,CCOC(=O)c1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(C(=O)OCC)cc6)ccc45)c(O)ccc3c2)cc1,Binol,451,16 37,0,-1915.74835
452,N#Cc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(C#N)cc6)ccc45)c(O)ccc3c2)cc1,Binol,452,13 31,1,-1566.221189
453,CC(=O)Oc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(OC(C)=O)cc6)ccc45)c(O)ccc3c2)cc1,Binol,453,15 35,0,-1837.21773
454,CC(=O)Nc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(NC(C)=O)cc6)ccc45)c(O)ccc3c2)cc1,Binol,454,15 35,0,-1797.505334
455,CC(C)(C)OC(=O)Nc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(NC(=O)OC(C)(C)C)cc6)ccc45)c(O)ccc3c2)cc1,Binol,455,19 43,1,-2183.418276
456,CCOC(=O)c1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(C(=O)OCC)c6)ccc45)c(O)ccc3c2)c1,Binol,456,17 38,2,-1915.747619
457,N#Cc1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(C#N)c6)ccc45)c(O)ccc3c2)c1,Binol,457,14 32,0,-1566.220048
458,CC(=O)Oc1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(OC(C)=O)c6)ccc45)c(O)ccc3c2)c1,Binol,458,16 36,0,-1837.218198
459,CC(=O)Nc1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(NC(C)=O)c6)ccc45)c(O)ccc3c2)c1,Binol,459,16 36,0,-1797.50581
460,CC(C)(C)OC(=O)Nc1cccc(-c2ccc3c(-c4c(O)ccc5cc(-c6cccc(NC(=O)OC(C)(C)C)c6)ccc45)c(O)ccc3c2)c1,Binol,460,20 44,0,-2183.418979
461,Oc1ccc2cc(-c3ccc(-c4ccco4)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(-c4ccco4)cc3)ccc12,Binol,461,0 24,0,-1839.1351
462,Oc1ccc2cc(-c3ccc(-c4ccoc4)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(-c4ccoc4)cc3)ccc12,Binol,462,0 24,0,-1839.124297
463,Oc1ccc2cc(-c3ccc4ccoc4c3)ccc2c1-c1c(O)ccc2cc(-c3ccc4ccoc4c3)ccc12,Binol,463,0 22,1,-1684.471573
464,Oc1ccc2cc(-c3cccc4ccoc34)ccc2c1-c1c(O)ccc2cc(-c3cccc4ccoc34)ccc12,Binol,464,0 22,1,-1684.472422
465,Oc1ccc2cc(-c3cccc4c3OCC4)ccc2c1-c1c(O)ccc2cc(-c3cccc4c3OCC4)ccc12,Binol,465,0 22,0,-1686.840541
466,Oc1ccc2cc(-c3cccc4c3OCCO4)ccc2c1-c1c(O)ccc2cc(-c3cccc4c3OCCO4)ccc12,Binol,466,0 23,1,-1837.146408
467,Oc1ccc2cc(-c3ccc4ccccc4c3)ccc2c1-c1c(O)ccc2cc(-c3ccc4ccccc4c3)ccc12,Binol,467,0 23,1,-1688.863641
468,Oc1ccc2cc(-c3ccc4c(c3)CCCC4)ccc2c1-c1c(O)ccc2cc(-c3ccc4c(c3)CCCC4)ccc12,Binol,468,0 23,2,-1693.588313
469,CC1(C)CCC(C)(C)c2cc(-c3ccc4c(-c5c(O)ccc6cc(-c7ccc8c(c7)C(C)(C)CCC8(C)C)ccc56)c(O)ccc4c3)ccc21,Binol,469,18 42,2,-2007.666169
470,Cc1cc2c(cc1-c1ccc3c(-c4c(O)ccc5cc(-c6cc7c(cc6C)C(C)(C)CCC7(C)C)ccc45)c(O)ccc3c1)C(C)(C)CCC2(C)C,Binol,470,14 39,0,-2086.189764
471,CC1(C)c2ccccc2-c2ccc(-c3ccc4c(-c5c(O)ccc6cc(-c7ccc8c(c7)C(C)(C)c7ccccc7-8)ccc56)c(O)ccc4c3)cc21,Binol,471,20 45,0,-2076.74858
472,CC1(C)c2ccccc2-c2cc(-c3ccc4c(-c5c(O)ccc6cc(-c7ccc8c(c7)-c7ccccc7C8(C)C)ccc56)c(O)ccc4c3)ccc21,Binol,472,19 44,2,-2076.747711
473,Oc1ccc2cc(-c3ccc4oc5ccccc5c4c3)ccc2c1-c1c(O)ccc2cc(-c3ccc4oc5ccccc5c4c3)ccc12,Binol,473,0 26,3,-1991.500357
474,CC(C)(C)c1ccc(-c2ccc(-c3ccc4c(-c5c(O)ccc6cc(-c7ccc(-c8ccc(C(C)(C)C)cc8)cc7)ccc56)c(O)ccc4c3)cc2)cc1,Binol,474,19 45,1,-2157.609314
475,Oc1ccc2cc(-c3ccc(-c4ccc(-c5ccccc5)cc4)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(-c4ccc(-c5ccccc5)cc4)cc3)ccc12,Binol,475,0 31,1,-2305.198106
476,Oc1ccc2cc(-c3cccc4c3oc3c(-c5ccccc5)cccc34)ccc2c1-c1c(O)ccc2cc(-c3cccc4c3oc3c(-c5ccccc5)cccc34)ccc12,Binol,476,0 32,0,-2453.184112
