Binol,Ligand
134,1033
134,1034
134,1035
134,1036
134,1037
134,1038
134,1039
134,1040
134,1041
134,1044
134,1045
134,1046
134,1048
134,1049
134,1050
134,1051
134,1052
134,1054
134,1056
134,1057
134,1058
134,1059
134,1061
134,1062
134,1063
134,1064
134,1065
134,1066
134,1067
134,1068
134,1069
134,1070
134,1071
134,1072
134,1073
134,1074
134,1075
134,1076
134,1077
134,1078
134,1079
134,1080
134,1081
134,1082
134,1083
134,1084
134,1085
134,1086
134,1087
134,1091
134,1092
134,1093
134,1094
134,1095
134,1096
134,1097
134,1098
134,1099
134,1100
134,1101
134,1102
134,1104
134,1105
134,1106
134,1107
134,1108
134,1109
134,1110
134,1111
134,1113
134,1114
134,1117
134,1118
134,1122
134,1125
134,1127
134,1128
134,1129
134,1130
134,1131
134,1132
134,1133
134,1134
134,1136
134,1137
134,1138
134,1139
134,1140
134,1141
134,1142
134,1143
134,1144
134,1145
134,1146
134,1147
134,1148
134,1149
134,1150
134,1151
134,1152
134,1153
134,1154
134,1155
134,1156
134,1157
134,1158
134,1159
134,1161
134,1162
134,1163
134,1164
134,1165
134,1166
134,1167
134,1168
134,1169
134,1170
134,1171
134,1172
134,1173
134,1174
134,1175
134,1176
134,1177
134,1178
134,1179
134,1180
134,1181
134,1182
134,1183
134,1184
134,1185
134,1186
134,1187
134,1188
134,1189
134,1190
134,1191
134,1192
134,1193
134,1194
134,1195
134,1196
134,1197
134,1198
134,1199
134,1200
134,1201
134,1202
134,1203
134,1204
134,1205
135,1001
135,1003
135,1004
135,1005
135,1006
135,1009
135,1010
135,1011
135,1012
135,1014
135,1015
135,1016
135,1017
135,1019
135,1020
135,1022
135,1023
135,1024
135,1025
135,1026
135,1027
135,1028
135,1029
135,1030
135,1031
135,1032
135,1033
135,1034
135,1035
135,1036
135,1037
135,1038
135,1039
135,1040
135,1041
135,1044
135,1045
135,1046
135,1048
135,1049
135,1050
135,1051
135,1052
135,1054
135,1056
135,1057
135,1058
135,1059
135,1061
135,1062
135,1063
135,1064
135,1065
135,1066
135,1067
135,1068
135,1069
135,1070
135,1071
135,1072
135,1073
135,1074
135,1075
135,1076
135,1077
135,1078
135,1079
135,1080
135,1081
135,1082
135,1083
135,1084
135,1085
135,1086
135,1087
135,1091
135,1092
135,1093
135,1094
135,1095
135,1096
135,1097
135,1098
135,1099
135,1100
135,1101
135,1102
135,1104
135,1105
135,1106
135,1107
135,1108
135,1109
135,1110
135,1111
135,1113
135,1114
135,1117
135,1118
135,1122
135,1125
135,1127
135,1128
135,1129
135,1130
135,1131
135,1132
135,1133
135,1134
135,1136
135,1137
135,1138
135,1139
135,1140
135,1141
135,1142
135,1143
135,1144
135,1145
135,1146
135,1147
135,1148
135,1149
135,1150
135,1151
135,1152
135,1153
135,1154
135,1155
135,1156
135,1157
135,1158
135,1159
135,1161
135,1162
135,1163
135,1164
135,1165
135,1166
135,1167
135,1168
135,1169
135,1170
135,1171
135,1172
135,1173
135,1174
135,1175
135,1176
135,1177
135,1178
135,1179
135,1180
135,1181
135,1182
135,1183
135,1184
135,1185
135,1186
135,1187
135,1188
135,1189
135,1190
135,1191
135,1192
135,1193
135,1194
135,1195
135,1196
135,1197
135,1198
135,1199
135,1200
135,1201
135,1202
135,1203
135,1204
135,1205
136,1001
136,1003
136,1004
136,1005
136,1006
136,1009
136,1010
136,1011
136,1012
136,1014
136,1015
136,1016
136,1017
136,1019
136,1020
136,1022
136,1023
136,1024
136,1025
136,1026
136,1027
136,1028
136,1029
136,1030
136,1031
136,1032
136,1033
136,1034
136,1035
136,1036
136,1037
136,1038
136,1039
136,1040
136,1041
136,1044
136,1045
136,1046
136,1048
136,1049
136,1050
136,1051
136,1052
136,1054
136,1056
136,1057
136,1058
136,1059
136,1061
136,1062
136,1063
136,1064
136,1065
136,1066
136,1067
136,1068
136,1069
136,1070
136,1071
136,1072
136,1073
136,1074
136,1075
136,1076
136,1077
136,1078
136,1079
136,1080
136,1081
136,1082
136,1083
136,1084
136,1085
136,1086
136,1087
136,1091
136,1092
136,1093
136,1094
136,1095
136,1096
136,1097
136,1098
136,1099
136,1100
136,1101
136,1102
136,1104
136,1105
136,1106
136,1107
136,1108
136,1109
136,1110
136,1111
136,1113
136,1114
136,1117
136,1118
136,1122
136,1125
136,1127
136,1128
136,1129
136,1130
136,1131
136,1132
136,1133
136,1134
136,1136
136,1137
136,1138
136,1139
136,1140
136,1141
136,1142
136,1143
136,1144
136,1145
136,1146
136,1147
136,1148
136,1149
136,1150
136,1151
136,1152
136,1153
136,1154
136,1155
136,1156
136,1157
136,1158
136,1159
136,1161
136,1162
136,1163
136,1164
136,1165
136,1166
136,1167
136,1168
136,1169
136,1170
136,1171
136,1172
136,1173
136,1174
136,1175
136,1176
136,1177
136,1178
136,1179
136,1180
136,1181
136,1182
136,1183
136,1184
136,1185
136,1186
136,1187
136,1188
136,1189
136,1190
136,1191
136,1192
136,1193
136,1194
136,1195
136,1196
136,1197
136,1198
136,1199
136,1200
136,1201
136,1202
136,1203
136,1204
136,1205
137,1001
137,1003
137,1004
137,1005
137,1006
137,1009
137,1010
137,1011
137,1012
137,1014
137,1015
137,1016
137,1017
137,1019
137,1020
137,1022
137,1023
137,1024
137,1025
137,1026
137,1027
137,1028
137,1029
137,1030
137,1031
137,1032
137,1033
137,1034
137,1035
137,1036
137,1037
137,1038
137,1039
137,1040
137,1041
137,1044
137,1045
137,1046
137,1048
137,1049
137,1050
137,1051
137,1052
137,1054
137,1056
137,1057
137,1058
137,1059
137,1061
137,1062
137,1063
137,1064
137,1065
137,1066
137,1067
137,1068
137,1069
137,1070
137,1071
137,1072
137,1073
137,1074
137,1075
137,1076
137,1077
137,1078
137,1079
137,1080
137,1081
137,1082
137,1083
137,1084
137,1085
137,1086
137,1087
137,1091
137,1092
137,1093
137,1094
137,1095
137,1096
137,1097
137,1098
137,1099
137,1100
137,1101
137,1102
137,1104
137,1105
137,1106
137,1107
137,1108
137,1109
137,1110
137,1111
137,1113
137,1114
137,1117
137,1118
137,1122
137,1125
137,1127
137,1128
137,1129
137,1130
137,1131
137,1132
137,1133
137,1134
137,1136
137,1137
137,1138
137,1139
137,1140
137,1141
137,1142
137,1143
137,1144
137,1145
137,1146
137,1147
137,1148
137,1149
137,1150
137,1151
137,1152
137,1153
137,1154
137,1155
137,1156
137,1157
137,1158
137,1159
137,1161
137,1162
137,1163
137,1164
137,1165
137,1166
137,1167
137,1168
137,1169
137,1170
137,1171
137,1172
137,1173
137,1174
137,1175
137,1176
137,1177
137,1178
137,1179
137,1180
137,1181
137,1182
137,1183
137,1184
137,1185
137,1186
137,1187
137,1188
137,1189
137,1190
137,1191
137,1192
137,1193
137,1194
137,1195
137,1196
137,1197
137,1198
137,1199
137,1200
137,1201
137,1202
137,1203
137,1204
137,1205
138,1001
138,1003
138,1004
138,1005
138,1006
138,1009
138,1010
138,1011
138,1012
138,1014
138,1015
138,1016
138,1017
138,1019
138,1020
138,1022
138,1023
138,1024
138,1025
138,1026
138,1027
138,1028
138,1029
138,1030
138,1031
138,1032
138,1033
138,1034
138,1035
138,1036
138,1037
138,1038
138,1039
138,1040
138,1041
138,1044
138,1045
138,1046
138,1048
138,1049
138,1050
138,1051
138,1052
138,1054
138,1056
138,1057
138,1058
138,1059
138,1061
138,1062
138,1063
138,1064
138,1065
138,1066
138,1067
138,1068
138,1069
138,1070
138,1071
138,1072
138,1073
138,1074
138,1075
138,1076
138,1077
138,1078
138,1079
138,1080
138,1081
138,1082
138,1083
138,1084
138,1085
138,1086
138,1087
138,1091
138,1092
138,1093
138,1094
138,1095
138,1096
138,1097
138,1098
138,1099
138,1100
138,1101
138,1102
138,1104
138,1105
138,1106
138,1107
138,1108
138,1109
138,1110
138,1111
138,1113
138,1114
138,1117
138,1118
138,1122
138,1125
138,1127
138,1128
138,1129
138,1130
138,1131
138,1132
138,1133
138,1134
138,1136
138,1137
138,1138
138,1139
138,1140
138,1141
138,1142
138,1143
138,1144
138,1145
138,1146
138,1147
138,1148
138,1149
138,1150
138,1151
138,1152
138,1153
138,1154
138,1155
138,1156
138,1157
138,1158
138,1159
138,1161
138,1162
138,1163
138,1164
138,1165
138,1166
138,1167
138,1168
138,1169
138,1170
138,1171
138,1172
138,1173
138,1174
138,1175
138,1176
138,1177
138,1178
138,1179
138,1180
138,1181
138,1182
138,1183
138,1184
138,1185
138,1186
138,1187
138,1188
138,1189
138,1190
138,1191
138,1192
138,1193
138,1194
138,1195
138,1196
138,1197
138,1198
138,1199
138,1200
138,1201
138,1202
138,1203
138,1204
138,1205
139,1001
139,1003
139,1004
139,1005
139,1006
139,1009
139,1010
139,1011
139,1012
139,1014
139,1015
139,1016
139,1017
139,1019
139,1020
139,1022
139,1023
139,1024
139,1025
139,1026
139,1027
139,1028
139,1029
139,1030
139,1031
139,1032
139,1033
139,1034
139,1035
139,1036
139,1037
139,1038
139,1039
139,1040
139,1041
139,1044
139,1045
139,1046
139,1048
139,1049
139,1050
139,1051
139,1052
139,1054
139,1056
139,1057
139,1058
139,1059
139,1061
139,1062
139,1063
139,1064
139,1065
139,1066
139,1067
139,1068
139,1069
139,1070
139,1071
139,1072
139,1073
139,1074
139,1075
139,1076
139,1077
139,1078
139,1079
139,1080
139,1081
139,1082
139,1083
139,1084
139,1085
139,1086
139,1087
139,1091
139,1092
139,1093
139,1094
139,1095
139,1096
139,1097
139,1098
139,1099
139,1100
139,1101
139,1102
139,1104
139,1105
139,1106
139,1107
139,1108
139,1109
139,1110
139,1111
139,1113
139,1114
139,1117
139,1118
139,1122
139,1125
139,1127
139,1128
139,1129
139,1130
139,1131
139,1132
139,1133
139,1134
139,1136
139,1137
139,1138
139,1139
139,1140
139,1141
139,1142
139,1143
139,1144
139,1145
139,1146
139,1147
139,1148
139,1149
139,1150
139,1151
139,1152
139,1153
139,1154
139,1155
139,1156
139,1157
139,1158
139,1159
139,1161
139,1162
139,1163
139,1164
139,1165
139,1166
139,1167
139,1168
139,1169
139,1170
139,1171
139,1172
139,1173
139,1174
139,1175
139,1176
139,1177
139,1178
139,1179
139,1180
139,1181
139,1182
139,1183
139,1184
139,1185
139,1186
139,1187
139,1188
139,1189
139,1190
139,1191
139,1192
139,1193
139,1194
139,1195
139,1196
139,1197
139,1198
139,1199
139,1200
139,1201
139,1202
139,1203
139,1204
139,1205
140,1001
140,1003
140,1004
140,1005
140,1006
140,1009
140,1010
140,1011
140,1012
140,1014
140,1015
140,1016
140,1017
140,1019
140,1020
140,1022
140,1023
140,1024
140,1025
140,1026
140,1027
140,1028
140,1029
140,1030
140,1031
140,1032
140,1033
140,1034
140,1035
140,1036
140,1037
140,1038
140,1039
140,1040
140,1041
140,1044
140,1045
140,1046
140,1048
140,1049
140,1050
140,1051
140,1052
140,1054
140,1056
140,1057
140,1058
140,1059
140,1061
140,1062
140,1063
140,1064
140,1065
140,1066
140,1067
140,1068
140,1069
140,1070
140,1071
140,1072
140,1073
140,1074
140,1075
140,1076
140,1077
140,1078
140,1079
140,1080
140,1081
140,1082
140,1083
140,1084
140,1085
140,1086
140,1087
140,1091
140,1092
140,1093
140,1094
140,1095
140,1096
140,1097
140,1098
140,1099
140,1100
140,1101
140,1102
140,1104
140,1105
140,1106
140,1107
140,1108
140,1109
140,1110
140,1111
140,1113
140,1114
140,1117
140,1118
140,1122
140,1125
140,1127
140,1128
140,1129
140,1130
140,1131
140,1132
140,1133
140,1134
140,1136
140,1137
140,1138
140,1139
140,1140
140,1141
140,1142
140,1143
140,1144
140,1145
140,1146
140,1147
140,1148
140,1149
140,1150
140,1151
140,1152
140,1153
140,1154
140,1155
140,1156
140,1157
140,1158
140,1159
140,1161
140,1162
140,1163
140,1164
140,1165
140,1166
140,1167
140,1168
140,1169
140,1170
140,1171
140,1172
140,1173
140,1174
140,1175
140,1176
140,1177
140,1178
140,1179
140,1180
140,1181
140,1182
140,1183
140,1184
140,1185
140,1186
140,1187
140,1188
140,1189
140,1190
140,1191
140,1192
140,1193
140,1194
140,1195
140,1196
140,1197
140,1198
140,1199
140,1200
140,1201
140,1202
140,1203
140,1204
140,1205
141,1001
141,1003
141,1004
141,1005
141,1006
141,1009
141,1010
141,1011
141,1012
141,1014
141,1015
141,1016
141,1017
141,1019
141,1020
141,1022
141,1023
141,1024
141,1025
141,1026
141,1027
141,1028
141,1029
141,1030
141,1031
141,1032
141,1033
141,1034
141,1035
141,1036
141,1037
141,1038
141,1039
141,1040
141,1041
141,1044
141,1045
141,1046
141,1048
141,1049
141,1050
141,1051
141,1052
141,1054
141,1056
141,1057
141,1058
141,1059
141,1061
141,1062
141,1063
141,1064
141,1065
141,1066
141,1067
141,1068
141,1069
141,1070
141,1071
141,1072
141,1073
141,1074
141,1075
141,1076
141,1077
141,1078
141,1079
141,1080
141,1081
141,1082
141,1083
141,1084
141,1085
141,1086
141,1087
141,1091
141,1092
141,1093
141,1094
141,1095
141,1096
141,1097
141,1098
141,1099
141,1100
141,1101
141,1102
141,1104
141,1105
141,1106
141,1107
141,1108
141,1109
141,1110
141,1111
141,1113
141,1114
141,1117
141,1118
141,1122
141,1125
141,1127
141,1128
141,1129
141,1130
141,1131
141,1132
141,1133
141,1134
141,1136
141,1137
141,1138
141,1139
141,1140
141,1141
141,1142
141,1143
141,1144
141,1145
141,1146
141,1147
141,1148
141,1149
141,1150
141,1151
141,1152
141,1153
141,1154
141,1155
141,1156
141,1157
141,1158
141,1159
141,1161
141,1162
141,1163
141,1164
141,1165
141,1166
141,1167
141,1168
141,1169
141,1170
141,1171
141,1172
141,1173
141,1174
141,1175
141,1176
141,1177
141,1178
141,1179
141,1180
141,1181
141,1182
141,1183
141,1184
141,1185
141,1186
141,1187
141,1188
141,1189
141,1190
141,1191
141,1192
141,1193
141,1194
141,1195
141,1196
141,1197
141,1198
141,1199
141,1200
141,1201
141,1202
141,1203
141,1204
141,1205
142,1001
142,1003
142,1004
142,1005
142,1006
142,1009
142,1010
142,1011
142,1012
142,1014
142,1015
142,1016
142,1017
142,1019
142,1020
142,1022
142,1023
142,1024
142,1025
142,1026
142,1027
142,1028
142,1029
142,1030
142,1031
142,1032
142,1033
142,1034
142,1035
142,1036
142,1037
142,1038
142,1039
142,1040
142,1041
142,1044
142,1045
142,1046
142,1048
142,1049
142,1050
142,1051
142,1052
142,1054
142,1056
142,1057
142,1058
142,1059
142,1061
142,1062
142,1063
142,1064
142,1065
142,1066
142,1067
142,1068
142,1069
142,1070
142,1071
142,1072
142,1073
142,1074
142,1075
142,1076
142,1077
142,1078
142,1079
142,1080
142,1081
142,1082
142,1083
142,1084
142,1085
142,1086
142,1087
142,1091
142,1092
142,1093
142,1094
142,1095
142,1096
142,1097
142,1098
142,1099
142,1100
142,1101
142,1102
142,1104
142,1105
142,1106
142,1107
142,1108
142,1109
142,1110
142,1111
142,1113
142,1114
142,1117
142,1118
142,1122
142,1125
142,1127
142,1128
142,1129
142,1130
142,1131
142,1132
142,1133
142,1134
142,1136
142,1137
142,1138
142,1139
142,1140
142,1141
142,1142
142,1143
142,1144
142,1145
142,1146
142,1147
142,1148
142,1149
142,1150
142,1151
142,1152
142,1153
142,1154
142,1155
142,1156
142,1157
142,1158
142,1159
142,1161
142,1162
142,1163
142,1164
142,1165
142,1166
142,1167
142,1168
142,1169
142,1170
142,1171
142,1172
142,1173
142,1174
142,1175
142,1176
142,1177
142,1178
142,1179
142,1180
142,1181
142,1182
142,1183
142,1184
142,1185
142,1186
142,1187
142,1188
142,1189
142,1190
142,1191
142,1192
142,1193
142,1194
142,1195
142,1196
142,1197
142,1198
142,1199
142,1200
142,1201
142,1202
142,1203
142,1204
142,1205
143,1001
143,1003
143,1004
143,1005
143,1006
143,1009
143,1010
143,1011
143,1012
143,1014
143,1015
143,1016
143,1017
143,1019
143,1020
143,1022
143,1023
143,1024
143,1025
143,1026
143,1027
143,1028
143,1029
143,1030
143,1031
143,1032
143,1033
143,1034
143,1035
143,1036
143,1037
143,1038
143,1039
143,1040
143,1041
143,1044
143,1045
143,1046
143,1048
143,1049
143,1050
143,1051
143,1052
143,1054
143,1056
143,1057
143,1058
143,1059
143,1061
143,1062
143,1063
143,1064
143,1065
143,1066
143,1067
143,1068
143,1069
143,1070
143,1071
143,1072
143,1073
143,1074
143,1075
143,1076
143,1077
143,1078
143,1079
143,1080
143,1081
143,1082
143,1083
143,1084
143,1085
143,1086
143,1087
143,1091
143,1092
143,1093
143,1094
143,1095
143,1096
143,1097
143,1098
143,1099
143,1100
143,1101
143,1102
143,1104
143,1105
143,1106
143,1107
143,1108
143,1109
143,1110
143,1111
143,1113
143,1114
143,1117
143,1118
143,1122
143,1125
143,1127
143,1128
143,1129
143,1130
143,1131
143,1132
143,1133
143,1134
143,1136
143,1137
143,1138
143,1139
143,1140
143,1141
143,1142
143,1143
143,1144
143,1145
143,1146
143,1147
143,1148
143,1149
143,1150
143,1151
143,1152
143,1153
143,1154
143,1155
143,1156
143,1157
143,1158
143,1159
143,1161
143,1162
143,1163
143,1164
143,1165
143,1166
143,1167
143,1168
143,1169
143,1170
143,1171
143,1172
143,1173
143,1174
143,1175
143,1176
143,1177
143,1178
143,1179
143,1180
143,1181
143,1182
143,1183
143,1184
143,1185
143,1186
143,1187
143,1188
143,1189
143,1190
143,1191
143,1192
143,1193
143,1194
143,1195
143,1196
143,1197
143,1198
143,1199
143,1200
143,1201
143,1202
143,1203
143,1204
143,1205
144,1001
144,1003
144,1004
144,1005
144,1006
144,1009
144,1010
144,1011
144,1012
144,1014
144,1015
144,1016
144,1017
144,1019
144,1020
144,1022
144,1023
144,1024
144,1025
144,1026
144,1027
144,1028
144,1029
144,1030
144,1031
144,1032
144,1033
144,1034
144,1035
144,1036
144,1037
144,1038
144,1039
144,1040
144,1041
144,1044
144,1045
144,1046
144,1048
144,1049
144,1050
144,1051
144,1052
144,1054
144,1056
144,1057
144,1058
144,1059
144,1061
144,1062
144,1063
144,1064
144,1065
144,1066
144,1067
144,1068
144,1069
144,1070
144,1071
144,1072
144,1073
144,1074
144,1075
144,1076
144,1077
144,1078
144,1079
144,1080
144,1081
144,1082
144,1083
144,1084
144,1085
144,1086
144,1087
144,1091
144,1092
144,1093
144,1094
144,1095
144,1096
144,1097
144,1098
144,1099
144,1100
144,1101
144,1102
144,1104
144,1105
144,1106
144,1107
144,1108
144,1109
144,1110
144,1111
144,1113
144,1114
144,1117
144,1118
144,1122
144,1125
144,1127
144,1128
144,1129
144,1130
144,1131
144,1132
144,1133
144,1134
144,1136
144,1137
144,1138
144,1139
144,1140
144,1141
144,1142
144,1143
144,1144
144,1145
144,1146
144,1147
144,1148
144,1149
144,1150
144,1151
144,1152
144,1153
144,1154
144,1155
144,1156
144,1157
144,1158
144,1159
144,1161
144,1162
144,1163
144,1164
144,1165
144,1166
144,1167
144,1168
144,1169
144,1170
144,1171
144,1172
144,1173
144,1174
144,1175
144,1176
144,1177
144,1178
144,1179
144,1180
144,1181
144,1182
144,1183
144,1184
144,1185
144,1186
144,1187
144,1188
144,1189
144,1190
144,1191
144,1192
144,1193
144,1194
144,1195
144,1196
144,1197
144,1198
144,1199
144,1200
144,1201
144,1202
144,1203
144,1204
144,1205
145,1001
145,1003
145,1004
145,1005
145,1006
145,1009
145,1010
145,1011
145,1012
145,1014
145,1015
145,1016
145,1017
145,1019
145,1020
145,1022
145,1023
145,1024
145,1025
145,1026
145,1027
145,1028
145,1029
145,1030
145,1031
145,1032
145,1033
145,1034
145,1035
145,1036
145,1037
145,1038
145,1039
145,1040
145,1041
145,1044
145,1045
145,1046
145,1048
145,1049
145,1050
145,1051
145,1052
145,1054
145,1056
145,1057
145,1058
145,1059
145,1061
145,1062
145,1063
145,1064
145,1065
145,1066
145,1067
145,1068
145,1069
145,1070
145,1071
145,1072
145,1073
145,1074
145,1075
145,1076
145,1077
145,1078
145,1079
145,1080
145,1081
145,1082
145,1083
145,1084
145,1085
145,1086
145,1087
145,1091
145,1092
145,1093
145,1094
145,1095
145,1096
145,1097
145,1098
145,1099
145,1100
145,1101
145,1102
145,1104
145,1105
145,1106
145,1107
145,1108
145,1109
145,1110
145,1111
145,1113
145,1114
145,1117
145,1118
145,1122
145,1125
145,1127
145,1128
145,1129
145,1130
145,1131
145,1132
145,1133
145,1134
145,1136
145,1137
145,1138
145,1139
145,1140
145,1141
145,1142
145,1143
145,1144
145,1145
145,1146
145,1147
145,1148
145,1149
145,1150
145,1151
145,1152
145,1153
145,1154
145,1155
145,1156
145,1157
145,1158
145,1159
145,1161
145,1162
145,1163
145,1164
145,1165
145,1166
145,1167
145,1168
145,1169
145,1170
145,1171
145,1172
145,1173
145,1174
145,1175
145,1176
145,1177
145,1178
145,1179
145,1180
145,1181
145,1182
145,1183
145,1184
145,1185
145,1186
145,1187
145,1188
145,1189
145,1190
145,1191
145,1192
145,1193
145,1194
145,1195
145,1196
145,1197
145,1198
145,1199
145,1200
145,1201
145,1202
145,1203
145,1204
145,1205
146,1001
146,1003
146,1004
146,1005
146,1006
146,1009
146,1010
146,1011
146,1012
146,1014
146,1015
146,1016
146,1017
146,1019
146,1020
146,1022
146,1023
146,1024
146,1025
146,1026
146,1027
146,1028
146,1029
146,1030
146,1031
146,1032
146,1033
146,1034
146,1035
146,1036
146,1037
146,1038
146,1039
146,1040
146,1041
146,1044
146,1045
146,1046
146,1048
146,1049
146,1050
146,1051
146,1052
146,1054
146,1056
146,1057
146,1058
146,1059
146,1061
146,1062
146,1063
146,1064
146,1065
146,1066
146,1067
146,1068
146,1069
146,1070
146,1071
146,1072
146,1073
146,1074
146,1075
146,1076
146,1077
146,1078
146,1079
146,1080
146,1081
146,1082
146,1083
146,1084
146,1085
146,1086
146,1087
146,1091
146,1092
146,1093
146,1094
146,1095
146,1096
146,1097
146,1098
146,1099
146,1100
146,1101
146,1102
146,1104
146,1105
146,1106
146,1107
146,1108
146,1109
146,1110
146,1111
146,1113
146,1114
146,1117
146,1118
146,1122
146,1125
146,1127
146,1128
146,1129
146,1130
146,1131
146,1132
146,1133
146,1134
146,1136
146,1137
146,1138
146,1139
146,1140
146,1141
146,1142
146,1143
146,1144
146,1145
146,1146
146,1147
146,1148
146,1149
146,1150
146,1151
146,1152
146,1153
146,1154
146,1155
146,1156
146,1157
146,1158
146,1159
146,1161
146,1162
146,1163
146,1164
146,1165
146,1166
146,1167
146,1168
146,1169
146,1170
146,1171
146,1172
146,1173
146,1174
146,1175
146,1176
146,1177
146,1178
146,1179
146,1180
146,1181
146,1182
146,1183
146,1184
146,1185
146,1186
146,1187
146,1188
146,1189
146,1190
146,1191
146,1192
146,1193
146,1194
146,1195
146,1196
146,1197
146,1198
146,1199
146,1200
146,1201
146,1202
146,1203
146,1204
146,1205
147,1001
147,1003
147,1004
147,1005
147,1006
147,1009
147,1010
147,1011
147,1012
147,1014
147,1015
147,1016
147,1017
147,1019
147,1020
147,1022
147,1023
147,1024
147,1025
147,1026
147,1027
147,1028
147,1029
147,1030
147,1031
147,1032
147,1033
147,1034
147,1035
147,1036
147,1037
147,1038
147,1039
147,1040
147,1041
147,1044
147,1045
147,1046
147,1048
147,1049
147,1050
147,1051
147,1052
147,1054
147,1056
147,1057
147,1058
147,1059
147,1061
147,1062
147,1063
147,1064
147,1065
147,1066
147,1067
147,1068
147,1069
147,1070
147,1071
147,1072
147,1073
147,1074
147,1075
147,1076
147,1077
147,1078
147,1079
147,1080
147,1081
147,1082
147,1083
147,1084
147,1085
147,1086
147,1087
147,1091
147,1092
147,1093
147,1094
147,1095
147,1096
147,1097
147,1098
147,1099
147,1100
147,1101
147,1102
147,1104
147,1105
147,1106
147,1107
147,1108
147,1109
147,1110
147,1111
147,1113
147,1114
147,1117
147,1118
147,1122
147,1125
147,1127
147,1128
147,1129
147,1130
147,1131
147,1132
147,1133
147,1134
147,1136
147,1137
147,1138
147,1139
147,1140
147,1141
147,1142
147,1143
147,1144
147,1145
147,1146
147,1147
147,1148
147,1149
147,1150
147,1151
147,1152
147,1153
147,1154
147,1155
147,1156
147,1157
147,1158
147,1159
147,1161
147,1162
147,1163
147,1164
147,1165
147,1166
147,1167
147,1168
147,1169
147,1170
147,1171
147,1172
147,1173
147,1174
147,1175
147,1176
147,1177
147,1178
147,1179
147,1180
147,1181
147,1182
147,1183
147,1184
147,1185
147,1186
147,1187
147,1188
147,1189
147,1190
147,1191
147,1192
147,1193
147,1194
147,1195
147,1196
147,1197
147,1198
147,1199
147,1200
147,1201
147,1202
147,1203
147,1204
147,1205
148,1001
148,1003
148,1004
148,1005
148,1006
148,1009
148,1010
148,1011
148,1012
148,1014
148,1015
148,1016
148,1017
148,1019
148,1020
148,1022
148,1023
148,1024
148,1025
148,1026
148,1027
148,1028
148,1029
148,1030
148,1031
148,1032
148,1033
148,1034
148,1035
148,1036
148,1037
148,1038
148,1039
148,1040
148,1041
148,1044
148,1045
148,1046
148,1048
148,1049
148,1050
148,1051
148,1052
148,1054
148,1056
148,1057
148,1058
148,1059
148,1061
148,1062
148,1063
148,1064
148,1065
148,1066
148,1067
148,1068
148,1069
148,1070
148,1071
148,1072
148,1073
148,1074
148,1075
148,1076
148,1077
148,1078
148,1079
148,1080
148,1081
148,1082
148,1083
148,1084
148,1085
148,1086
148,1087
148,1091
148,1092
148,1093
148,1094
148,1095
148,1096
148,1097
148,1098
148,1099
148,1100
148,1101
148,1102
148,1104
148,1105
148,1106
148,1107
148,1108
148,1109
148,1110
148,1111
148,1113
148,1114
148,1117
148,1118
148,1122
148,1125
148,1127
148,1128
148,1129
148,1130
148,1131
148,1132
148,1133
148,1134
148,1136
148,1137
148,1138
148,1139
148,1140
148,1141
148,1142
148,1143
148,1144
148,1145
148,1146
148,1147
148,1148
148,1149
148,1150
148,1151
148,1152
148,1153
148,1154
148,1155
148,1156
148,1157
148,1158
148,1159
148,1161
148,1162
148,1163
148,1164
148,1165
148,1166
148,1167
148,1168
148,1169
148,1170
148,1171
148,1172
148,1173
148,1174
148,1175
148,1176
148,1177
148,1178
148,1179
148,1180
148,1181
148,1182
148,1183
148,1184
148,1185
148,1186
148,1187
148,1188
148,1189
148,1190
148,1191
148,1192
148,1193
148,1194
148,1195
148,1196
148,1197
148,1198
148,1199
148,1200
148,1201
148,1202
148,1203
148,1204
148,1205
149,1001
149,1003
149,1004
149,1005
149,1006
149,1009
149,1010
149,1011
149,1012
149,1014
149,1015
149,1016
149,1017
149,1019
149,1020
149,1022
149,1023
149,1024
149,1025
149,1026
149,1027
149,1028
149,1029
149,1030
149,1031
149,1032
149,1033
149,1034
149,1035
149,1036
149,1037
149,1038
149,1039
149,1040
149,1041
149,1044
149,1045
149,1046
149,1048
149,1049
149,1050
149,1051
149,1052
149,1054
149,1056
149,1057
149,1058
149,1059
149,1061
149,1062
149,1063
149,1064
149,1065
149,1066
149,1067
149,1068
149,1069
149,1070
149,1071
149,1072
149,1073
149,1074
149,1075
149,1076
149,1077
149,1078
149,1079
149,1080
149,1081
149,1082
149,1083
149,1084
149,1085
149,1086
149,1087
149,1091
149,1092
149,1093
149,1094
149,1095
149,1096
149,1097
149,1098
149,1099
149,1100
149,1101
149,1102
149,1104
149,1105
149,1106
149,1107
149,1108
149,1109
149,1110
149,1111
149,1113
149,1114
149,1117
149,1118
149,1122
149,1125
149,1127
149,1128
149,1129
149,1130
149,1131
149,1132
149,1133
149,1134
149,1136
149,1137
149,1138
149,1139
149,1140
149,1141
149,1142
149,1143
149,1144
149,1145
149,1146
149,1147
149,1148
149,1149
149,1150
149,1151
149,1152
149,1153
149,1154
149,1155
149,1156
149,1157
149,1158
149,1159
149,1161
149,1162
149,1163
149,1164
149,1165
149,1166
149,1167
149,1168
149,1169
149,1170
149,1171
149,1172
149,1173
149,1174
149,1175
149,1176
149,1177
149,1178
149,1179
149,1180
149,1181
